,date,adj_close,mean_compound
490,2016-05-05,35.19739151000977,0.0528
491,2016-05-06,34.71284866333008,-0.1744
492,2016-05-10,34.83169937133789,0.2999
493,2016-05-11,34.74941635131836,-0.10297499999999997
494,2016-05-12,34.74028778076172,-0.12726666666666667
495,2016-05-13,34.37460327148437,0.09866666666666668
496,2016-05-16,34.968833923339844,0.165425
497,2016-05-17,34.47515869140625,0.1591
498,2016-05-18,34.511722564697266,-0.0908
499,2016-05-19,34.04547882080078,-0.15725
500,2016-05-23,34.164318084716804,0.12765
501,2016-05-24,34.72199249267578,-0.09866666666666668
502,2016-05-25,35.36194610595703,0.06275
503,2016-05-26,35.55393600463867,0.09545
504,2016-05-31,36.2304573059082,0.1901
505,2016-06-01,36.111610412597656,0.16423333333333334
506,2016-06-02,36.1390380859375,-0.2787
507,2016-06-03,35.819053649902344,0.042666666666666665
508,2016-06-06,35.80991744995117,0.14706000000000002
509,2016-06-07,35.59049606323242,-0.0059999999999999975
510,2016-06-08,35.57222366333008,0.0
511,2016-06-09,35.535648345947266,0.17835
512,2016-06-10,35.105972290039055,-0.0507
513,2016-06-13,34.612289428710945,0.20285
514,2016-06-14,34.429443359375,-0.6124
515,2016-06-15,34.219165802001946,0.0
516,2016-06-16,34.283172607421875,-0.10066666666666664
517,2016-06-17,34.182601928710945,0.2023
518,2016-06-20,34.511722564697266,0.45855
519,2016-06-21,34.49344253540039,-0.07524285714285714
520,2016-06-22,35.41679763793945,0.0510857142857143
521,2016-06-23,36.2304573059082,0.022999999999999996
522,2016-06-27,33.780345916748054,-0.17822500000000002
523,2016-06-28,34.33802032470703,-0.023825
524,2016-06-29,35.26138687133789,0.0
525,2016-06-30,35.93790817260742,0.2538888888888889
526,2016-07-01,36.14817810058594,0.356275
527,2016-07-05,36.05674743652344,0.0
528,2016-07-06,37.32751846313477,-0.4404
529,2016-07-07,37.81205368041992,0.4939
530,2016-07-08,38.29658126831055,0.1204
531,2016-07-11,38.50686264038086,0.0
532,2016-07-12,38.82683563232422,0.106975
533,2016-07-13,38.6060676574707,-0.0903
534,2016-07-14,38.89122772216797,0.0023000000000000056
535,2016-07-15,38.72565078735352,-0.19595
536,2016-07-18,38.71644973754883,-0.21075
537,2016-07-19,38.44969177246094,0.0386
538,2016-07-20,39.23157501220703,0.06364
539,2016-07-21,39.59031677246094,-0.18475
540,2016-07-22,39.709877014160156,0.4019
541,2016-07-25,39.93064880371094,0.20974285714285715
542,2016-07-26,40.10542297363281,-0.19125
543,2016-07-27,40.1698112487793,0.1947
544,2016-07-28,40.887298583984375,0.0456375
545,2016-07-29,41.16324996948242,-0.07855000000000001
546,2016-08-01,41.659969329833984,-0.12412857142857145
547,2016-08-02,41.45759582519531,-0.58735
548,2016-08-03,41.34722900390625,0.0
549,2016-08-04,41.21844100952149,0.0
550,2016-08-05,41.63237380981445,0.0
551,2016-08-09,41.4668083190918,0.1531
552,2016-08-10,41.21844100952149,0.085
553,2016-08-11,41.43920516967773,0.0
554,2016-08-12,41.43000411987305,-0.53505
555,2016-08-17,41.09885787963867,0.07980000000000001
556,2016-08-18,40.804500579833984,0.199875
557,2016-08-19,40.69412612915039,0.14495
558,2016-08-23,40.381385803222656,0.13396666666666665
559,2016-08-24,39.709877014160156,0.17020000000000002
560,2016-08-25,39.406349182128906,0.0
561,2016-08-26,39.53512573242188,0.1779
562,2016-08-30,39.39715194702149,0.30155
563,2016-08-31,38.65206527709961,0.16463333333333333
564,2016-09-01,38.90961837768555,-0.1204
565,2016-09-02,38.71644973754883,0.0
566,2016-09-06,38.78083801269531,0.0
567,2016-09-07,38.54168319702149,0.07543333333333334
568,2016-09-08,38.49568176269531,0.1366
569,2016-09-12,38.10014724731445,0.15086666666666668
570,2016-09-13,37.38267135620117,0.058533333333333326
571,2016-09-14,37.53904342651367,0.08895
572,2016-09-15,37.82420349121094,0.12683333333333335
573,2016-09-16,38.51408386230469,-0.5574
574,2016-09-19,38.339317321777344,0.01734999999999999
575,2016-09-20,38.24733352661133,0.0
576,2016-09-21,38.56007766723633,0.0
577,2016-09-22,38.83603286743164,0.2334333333333333
578,2016-09-23,38.80843353271485,0.0
579,2016-09-26,38.339317321777344,-0.130575
580,2016-09-27,38.93721389770508,-0.24825
581,2016-09-28,38.90042114257813,0.1779
582,2016-09-29,38.1185417175293,0.802
583,2016-10-03,39.13957595825195,-0.2732
584,2016-10-04,38.72565078735352,-0.016133333333333333
585,2016-10-05,39.314353942871094,-0.1269
586,2016-10-06,39.52592086791992,-0.18338
587,2016-10-07,39.52592086791992,0.16536666666666666
588,2016-10-10,40.01344299316406,0.0
589,2016-10-11,37.86099624633789,0.0230625
590,2016-10-12,37.93505096435547,0.2612333333333334
591,2016-10-13,37.93505096435547,0.0
592,2016-10-14,37.75916290283203,-0.29600000000000004
593,2016-10-17,37.57402801513672,-0.17
594,2016-10-18,38.11092758178711,0.125
595,2016-10-19,37.0371208190918,0.57375
596,2016-10-20,37.712886810302734,-0.28425
597,2016-10-21,37.4907112121582,-0.125575
598,2016-10-25,37.20374298095703,0.0
599,2016-10-26,36.99083709716797,0.159225
600,2016-10-27,37.29631805419922,-0.021433333333333332
601,2016-10-28,36.60204315185547,0.051260000000000014
602,2016-10-31,36.32433700561523,0.0
603,2016-11-01,36.14845275878906,0.0
604,2016-11-02,35.82445907592773,-0.044542857142857134
605,2016-11-03,35.528236389160156,-0.3818
606,2016-11-04,36.185489654541016,0.064
607,2016-11-07,36.89826583862305,0.0
608,2016-11-08,36.870506286621094,0.0193
609,2016-11-10,37.59254455566406,-0.015433333333333337
610,2016-11-11,37.15746307373047,-0.3243
611,2016-11-14,36.28730773925781,-0.2199
612,2016-11-15,36.85198593139648,0.2148
613,2016-11-16,36.9815788269043,0.14800000000000002
614,2016-11-17,37.38888931274414,-0.1727
615,2016-11-18,36.8797607421875,-0.13865714285714287
616,2016-11-21,36.80569839477539,0.0962
617,2016-11-23,36.08364868164063,-0.11503333333333332
618,2016-11-28,35.86148452758789,0.0
619,2016-11-29,35.85222625732422,-0.1779
620,2016-11-30,35.24127578735352,0.0
621,2016-12-01,34.80619430541992,0.1366
622,2016-12-06,35.56526184082031,0.0412
623,2016-12-07,35.62080764770508,-0.4019
624,2016-12-13,36.50946807861328,-0.05135
625,2016-12-14,35.93554306030273,-0.5267
626,2016-12-15,36.03737258911133,0.18795
627,2016-12-16,35.26904296875,-0.29600000000000004
628,2016-12-19,35.49120330810547,0.0
629,2016-12-20,35.352352142333984,0.0
630,2016-12-21,35.39863967895508,-0.5106
631,2016-12-22,35.44491958618164,0.0
632,2016-12-28,35.380126953125,0.0
633,2016-12-29,35.46344375610352,-0.1366
634,2017-01-04,36.43542098999024,0.0
635,2017-01-05,36.75015258789063,0.08895
636,2017-01-09,37.712886810302734,0.4215
637,2017-01-10,38.22201156616211,0.0772
638,2017-01-11,38.27325439453125,-0.05618
639,2017-01-17,38.10554885864258,0.0
640,2017-01-18,37.9751205444336,0.0769
641,2017-01-20,37.695613861083984,0.0
642,2017-01-23,37.58382034301758,0.0
643,2017-01-24,37.55586624145508,0.008350000000000024
644,2017-01-26,38.16145324707031,0.3548
645,2017-02-01,39.4378547668457,0.013933333333333315
646,2017-02-02,39.82916259765625,0.18433333333333327
647,2017-02-03,39.85710144042969,0.1909
648,2017-02-06,39.53101348876953,-0.2263
649,2017-02-07,39.9595947265625,-0.038275
650,2017-02-08,39.50306701660156,0.08895
651,2017-02-09,39.63350296020508,0.1779
652,2017-02-10,39.81984329223633,0.0
653,2017-02-14,40.66767120361328,-0.3182
654,2017-02-15,40.993751525878906,0.5739
655,2017-02-16,41.180091857910156,-0.16596666666666668
656,2017-02-17,41.63660430908203,0.128
657,2017-02-21,41.934730529785156,0.4939
658,2017-02-22,41.934730529785156,0.0
659,2017-02-23,42.298095703125,0.4019
660,2017-02-24,42.55896377563477,-0.33046
661,2017-02-27,42.35399627685547,0.1154
662,2017-03-01,42.4751091003418,-0.064825
663,2017-03-02,42.56828308105469,-0.4588
664,2017-03-03,42.158348083496094,0.0
665,2017-03-06,42.04654312133789,-0.06325
666,2017-03-07,41.92542266845703,-0.65785
667,2017-03-08,42.26082992553711,0.0
668,2017-03-09,42.51237869262695,-0.12358
669,2017-03-13,42.419212341308594,-0.2202
670,2017-03-14,41.73909759521485,-0.2202
671,2017-03-15,42.22356033325195,-0.09106666666666667
672,2017-03-16,41.90679168701172,-0.2409
673,2017-03-17,42.102439880371094,-0.042666666666666665
674,2017-03-20,41.90679168701172,-0.2023
675,2017-03-21,41.73909759521485,-0.06763333333333334
676,2017-03-22,41.7484130859375,0.25288000000000005
677,2017-03-23,41.71113586425781,-0.3967333333333333
678,2017-03-24,41.67387390136719,0.0
679,2017-03-27,41.64593124389648,-0.2400333333333333
680,2017-03-28,41.64593124389648,0.045340000000000005
681,2017-03-29,41.61796569824219,-0.11348
682,2017-03-30,41.50616455078125,0.1806
683,2017-03-31,41.37574005126953,0.0
684,2017-04-03,41.43164443969727,0.032975
685,2017-04-04,41.16145706176758,-0.27055
686,2017-04-05,40.807411193847656,-0.1027
687,2017-04-06,40.6862907409668,-0.29485
688,2017-04-07,40.835365295410156,0.0
689,2017-04-10,40.61176300048828,0.32482500000000003
690,2017-04-11,40.85079193115234,0.4878
691,2017-04-12,40.75705337524414,-0.041599999999999984
692,2017-04-13,39.99778366088867,-0.15503333333333333
693,2017-04-17,40.59770584106445,0.032
694,2017-04-18,40.71018600463867,-0.0277
695,2017-04-19,40.86016845703125,0.0
696,2017-04-20,41.22574234008789,0.064
697,2017-04-24,41.366355895996094,0.2098
698,2017-04-25,41.01952362060547,0.1204
699,2017-04-26,41.05701446533203,-0.038866666666666654
700,2017-04-27,40.916419982910156,-0.022271428571428567
701,2017-04-28,40.907039642333984,0.18618333333333334
702,2017-05-01,40.75705337524414,0.0
703,2017-05-03,40.98202896118164,-0.042666666666666665
704,2017-05-04,41.797550201416016,-0.07384999999999999
705,2017-05-05,41.84440994262695,-0.274775
706,2017-05-08,41.88190841674805,-0.07467499999999999
707,2017-05-09,41.87252426147461,0.08895
708,2017-05-10,41.71318054199219,-0.0412
709,2017-05-11,41.11326217651367,-0.30306666666666665
710,2017-05-12,41.20699691772461,-0.21682
711,2017-05-15,41.2819938659668,0.06416000000000001
712,2017-05-16,40.95390319824219,0.09476666666666668
713,2017-05-17,40.38211059570313,0.3548
714,2017-05-18,40.288368225097656,-0.04599999999999999
715,2017-05-22,40.991397857666016,0.18642
716,2017-05-23,40.94453048706055,0.0
717,2017-05-24,40.80392456054688,-0.09912
718,2017-05-25,41.1976203918457,0.5859
719,2017-05-26,41.9100341796875,0.0
720,2017-05-30,42.18186569213867,0.0
721,2017-05-31,42.800537109375,0.20546666666666666
722,2017-06-01,43.212974548339844,0.14401999999999998
723,2017-06-02,43.587928771972656,0.19343333333333332
724,2017-06-05,43.70040893554688,0.23695
725,2017-06-06,43.456703186035156,0.10194285714285714
726,2017-06-07,43.6441764831543,0.025333333333333333
727,2017-06-08,43.79415512084961,0.3612
728,2017-06-09,44.32845687866211,0.0
729,2017-06-12,44.21596908569336,0.1124
730,2017-06-13,44.48781204223633,0.09983636363636364
731,2017-06-14,44.65653610229492,-0.2145
732,2017-06-15,45.10647201538086,-0.16294999999999998
733,2017-06-16,45.19084167480469,0.29600000000000004
734,2017-06-19,45.8282585144043,0.3333
735,2017-06-20,45.71577453613281,0.03207142857142855
736,2017-06-21,45.52829360961914,-0.343475
737,2017-06-22,46.18446731567383,-0.14074545454545453
738,2017-06-23,46.0063591003418,0.14574285714285715
739,2017-06-26,45.84700393676758,0.17212500000000006
740,2017-06-27,45.62203598022461,0.00761
741,2017-06-28,45.44392776489258,0.02574
742,2017-06-29,45.67827224731445,0.2587
743,2017-06-30,45.56579208374024,0.0
744,2017-07-03,45.6595344543457,0.09714
745,2017-07-05,45.93136978149414,0.13378333333333334
746,2017-07-06,44.93775177001953,-0.10115
747,2017-07-07,45.40644073486328,0.09975714285714286
748,2017-07-10,45.20959091186523,0.2263
749,2017-07-11,45.13460159301758,-0.040524999999999985
750,2017-07-12,45.648292541503906,0.17203333333333334
751,2017-07-13,45.31840133666992,0.0
752,2017-07-17,45.95934295654297,-0.029977777777777773
753,2017-07-18,45.94049072265625,-0.3182
754,2017-07-19,46.590858459472656,-0.21075
755,2017-07-20,47.9292984008789,-0.5106
756,2017-07-21,47.91986846923828,0.0
757,2017-07-24,47.88216781616211,0.02746
758,2017-07-25,47.91044235229492,0.12920384615384614
759,2017-07-26,47.5051383972168,-0.06492727272727272
760,2017-07-27,47.2318000793457,-0.1137
761,2017-07-28,46.76051712036133,0.064
762,2017-08-01,46.32693862915039,-0.11315
763,2017-08-03,46.33637237548828,0.17043333333333333
764,2017-08-04,46.43061828613281,-0.166
765,2017-08-07,46.46832275390625,-0.1828
766,2017-08-08,46.07243728637695,0.1806
767,2017-08-09,45.96876525878906,0.0593
768,2017-08-10,45.29955291748047,-0.151075
769,2017-08-11,45.75198364257813,-0.5641
770,2017-08-14,46.260963439941406,-0.055766666666666666
771,2017-08-15,46.01588821411133,-0.0086
772,2017-08-16,46.94902420043945,0.1444666666666667
773,2017-08-17,46.45889663696289,0.1842
774,2017-08-18,45.94049072265625,0.131675
775,2017-08-21,46.07243728637695,-0.3657666666666666
776,2017-08-22,46.85477066040039,0.0
777,2017-08-23,46.78878402709961,-0.002274999999999999
778,2017-08-24,46.54373550415039,-0.01137500000000001
779,2017-08-25,46.51545333862305,0.2513
780,2017-08-28,47.3731803894043,0.19063333333333327
781,2017-08-29,47.26950073242188,0.07955
782,2017-08-30,47.2318000793457,0.0
783,2017-08-31,48.01412582397461,0.06698333333333333
784,2017-09-01,48.2403450012207,0.2997
785,2017-09-05,48.09895324707031,0.2622666666666667
786,2017-09-06,48.24977111816406,0.26108000000000003
787,2017-09-07,48.53253555297852,0.07052
788,2017-09-08,49.0320930480957,-0.218925
789,2017-09-11,49.43739700317383,0.17556666666666665
790,2017-09-12,49.24888229370117,0.0875
791,2017-09-13,49.01324462890625,-0.23842
792,2017-09-14,48.72105026245117,-0.02562727272727273
793,2017-09-15,48.787025451660156,-0.25862857142857143
794,2017-09-18,49.08864974975586,0.17323333333333335
795,2017-09-19,48.45712661743164,0.08904999999999999
796,2017-09-20,48.90956115722656,0.22104285714285712
797,2017-09-21,48.47598266601562,-0.07689999999999997
798,2017-09-22,49.49394989013672,0.0772
799,2017-09-25,49.58820343017578,0.0
800,2017-09-26,49.81441879272461,0.1406
801,2017-09-27,49.15462875366211,0.09116666666666666
802,2017-09-28,50.559043884277344,-0.282875
803,2017-09-29,50.295127868652344,-0.07680000000000001
804,2017-10-02,50.59674835205078,0.09245
805,2017-10-03,50.66271591186523,0.05163333333333333
806,2017-10-04,51.21883773803711,0.29600000000000004
807,2017-10-05,51.76552200317383,0.050575
808,2017-10-06,51.8409309387207,-0.23565
809,2017-10-09,51.52046203613281,0.27919999999999995
810,2017-10-10,52.21795654296875,0.05464
811,2017-10-11,51.31309509277344,0.1937
812,2017-10-12,51.81982421875,0.0206
813,2017-10-13,51.76300048828125,0.1101
814,2017-10-16,51.74405288696289,0.09300000000000001
815,2017-10-17,52.15134048461914,-0.16137777777777776
816,2017-10-18,52.82383346557617,0.2778
817,2017-10-19,53.04168701171875,0.15733333333333335
818,2017-10-20,53.34477615356445,-0.11315
819,2017-10-23,53.11745834350586,0.1395
820,2017-10-24,52.45444107055664,-0.08778333333333332
821,2017-10-25,52.558631896972656,0.1217
822,2017-10-26,52.54915618896485,0.2490142857142857
823,2017-10-27,52.4449577331543,0.0
824,2017-10-30,51.42202377319336,0.06112857142857143
825,2017-10-31,51.36518859863281,-0.06698333333333333
826,2017-11-01,51.14734268188477,-0.05865714285714285
827,2017-11-02,51.49778747558594,0.0311
828,2017-11-03,52.53968811035156,-0.3469333333333333
829,2017-11-06,52.10397720336914,0.0
830,2017-11-07,52.246055603027344,-0.1867
831,2017-11-08,52.331298828125,-0.14350000000000002
832,2017-11-09,52.5207405090332,-0.16312
833,2017-11-13,52.3786735534668,0.07116
834,2017-11-14,52.10397720336914,0.09866666666666668
835,2017-11-15,51.93349075317383,0.11148
836,2017-11-16,52.60598754882813,0.14261666666666664
837,2017-11-17,52.62492370605469,0.13396666666666665
838,2017-11-20,52.36919021606445,0.25061999999999995
839,2017-11-21,53.15533828735352,-0.03936666666666666
840,2017-11-22,52.85224914550781,-0.0246
841,2017-11-24,53.16481399536133,-0.1858
842,2017-11-27,53.18376541137695,-0.04689999999999999
843,2017-11-28,53.06062316894531,0.00198888888888888
844,2017-11-29,52.64387130737305,0.12016000000000003
845,2017-11-30,53.392127990722656,0.07925
846,2017-12-01,53.022743225097656,-0.20226666666666668
847,2017-12-04,51.81982421875,-0.06945
848,2017-12-05,51.89561080932617,0.1131375
849,2017-12-06,51.77247619628906,0.13324285714285716
850,2017-12-07,51.8008804321289,-0.042666666666666665
851,2017-12-08,51.75353240966797,0.20095
852,2017-12-11,52.03767776489258,0.07316666666666667
853,2017-12-12,52.75753402709961,-0.196125
854,2017-12-13,52.15134048461914,0.4767
855,2017-12-14,51.83877563476562,0.07768
856,2017-12-15,52.568092346191406,-0.14716666666666664
857,2017-12-18,53.42055130004883,0.0706
858,2017-12-19,53.79941940307617,-0.3182
859,2017-12-20,54.00779724121094,0.2733333333333334
860,2017-12-21,53.92255020141602,0.1876
861,2017-12-22,53.92255020141602,-0.21075
862,2017-12-26,53.98886108398438,0.07095
863,2017-12-27,54.43402862548828,-0.4215
864,2017-12-29,54.05515670776367,0.4340000000000001
865,2018-01-02,55.684303283691406,-0.128
866,2018-01-03,55.80742645263672,0.27685
867,2018-01-04,55.71271133422852,0.395
868,2018-01-05,55.87372207641602,-0.17834999999999998
869,2018-01-08,55.71271133422852,-0.1537
870,2018-01-09,55.80742645263672,-0.015866666666666678
871,2018-01-11,56.10286712646485,-0.09795999999999998
872,2018-01-12,55.9981689453125,0.008800000000000006
873,2018-01-16,55.61749267578125,0.10601666666666666
874,2018-01-17,56.14093399047852,-0.022974999999999995
875,2018-01-18,56.21707153320313,0.123475
876,2018-01-19,56.445472717285156,0.2155
877,2018-01-22,56.69292068481445,0.3022333333333333
878,2018-01-23,56.36934280395508,0.13214285714285712
879,2018-01-24,58.73908233642578,-0.017159999999999998
880,2018-01-25,60.16663360595703,-0.13656666666666664
881,2018-01-26,60.356971740722656,0.0593
882,2018-01-29,60.25228881835938,0.17020000000000002
883,2018-01-30,59.42430877685547,-0.03824285714285714
884,2018-01-31,59.1578254699707,-0.020971428571428568
885,2018-02-01,59.17686462402344,0.09961111111111112
886,2018-02-02,58.71052932739258,-0.1366
887,2018-02-05,55.89348602294922,0.04536666666666665
888,2018-02-06,56.0172119140625,0.098525
889,2018-02-07,55.836387634277344,0.0
890,2018-02-08,53.55229949951172,-0.16402499999999998
891,2018-02-09,54.40883255004883,0.15293333333333334
892,2018-02-12,54.637245178222656,-0.014133333333333331
893,2018-02-13,54.85613250732422,0.0
894,2018-02-14,55.46522521972656,-0.13187500000000002
895,2018-02-15,56.62629318237305,-0.08246666666666667
896,2018-02-16,57.26394271850586,0.06743333333333333
897,2018-02-20,56.26465225219727,0.0658
898,2018-02-21,56.14093399047852,-0.2933
899,2018-02-23,56.8261604309082,0.1702
900,2018-02-26,57.60655975341797,0.10606666666666666
901,2018-02-27,57.6255874633789,0.026416666666666668
902,2018-02-28,57.416221618652344,0.14837999999999998
903,2018-03-01,55.95059204101562,-0.044585714285714284
904,2018-03-02,56.58823013305664,-0.38915
905,2018-03-05,57.45428085327149,0.085
906,2018-03-06,57.93964767456055,0.10115
907,2018-03-07,58.32984924316406,0.126
908,2018-03-08,58.8818359375,-0.285625
909,2018-03-09,60.52827835083008,0.19593333333333335
910,2018-03-12,60.54732131958008,0.016399999999999998
911,2018-03-13,60.14760208129883,0.05142000000000002
912,2018-03-14,59.82402420043945,-0.1668
913,2018-03-15,59.56706237792969,-0.22453636363636365
914,2018-03-16,60.12856674194336,0.03558
915,2018-03-19,59.25299835205078,-0.08185714285714285
916,2018-03-20,59.62416076660156,-0.07983333333333333
917,2018-03-21,59.40528106689453,-0.06281428571428571
918,2018-03-22,57.98723602294922,0.06607500000000002
919,2018-03-23,56.62629318237305,-0.019299999999999998
920,2018-03-26,58.12047576904297,-0.125
921,2018-03-27,57.36863327026367,-0.11263157894736844
922,2018-03-28,56.36934280395508,-0.046653846153846164
923,2018-03-29,57.0260124206543,-0.1081333333333333
924,2018-04-02,55.39860153198242,-0.08077999999999999
925,2018-04-03,56.15045547485352,0.15165000000000006
926,2018-04-04,56.58823013305664,0.026139999999999983
927,2018-04-05,56.96891784667969,-0.0985
928,2018-04-06,54.789512634277344,-0.0258
929,2018-04-09,55.40812683105469,0.20095
930,2018-04-10,56.28368759155274,0.058675
931,2018-04-11,55.62701416015625,0.12346
932,2018-04-12,56.2581672668457,-0.2023
933,2018-04-13,55.93302917480469,-0.4232333333333333
934,2018-04-16,56.67892074584961,0.18625999999999998
935,2018-04-17,57.18575668334961,-0.094225
936,2018-04-18,56.91799926757813,-0.012428571428571424
937,2018-04-19,57.26226806640625,0.0
938,2018-04-20,56.60242080688477,0.16743750000000002
939,2018-04-23,56.26772689819336,-0.045880000000000004
940,2018-04-24,55.76089477539063,0.07436153846153845
