,date,adj_close,mean_compound
941,2018-04-25,56.08603286743164,-0.028308333333333324
942,2018-04-26,56.89887619018555,-0.12173636363636366
943,2018-04-27,56.95624542236328,0.18214
944,2018-04-30,55.588768005371094,0.05488333333333334
945,2018-05-01,56.24859237670898,0.0
946,2018-05-02,55.32099914550781,0.0696
947,2018-05-03,55.39750671386719,-0.14701999999999998
948,2018-05-04,56.17210006713867,0.15969999999999998
949,2018-05-07,56.72674179077149,0.0
950,2018-05-08,56.14340591430664,-0.03287499999999999
951,2018-05-09,56.80324172973633,-0.2032
952,2018-05-10,57.91253280639648,0.1858
953,2018-05-11,58.58192443847656,0.0
954,2018-05-14,59.30871200561523,0.46135
955,2018-05-15,57.89340209960938,-0.1027
956,2018-05-16,58.11334991455078,-0.13935
957,2018-05-17,58.39066696166992,-0.15860000000000002
958,2018-05-18,59.01226043701172,-0.26335
959,2018-05-21,59.39477157592773,0.0
960,2018-05-22,58.70624542236328,0.010320000000000001
961,2018-05-23,59.136573791503906,0.032560000000000006
962,2018-05-24,59.77728271484375,0.13931666666666667
963,2018-05-25,59.64340209960938,-0.0018333333333333353
964,2018-05-29,58.62018203735352,-0.05435000000000004
965,2018-05-30,59.35651397705078,0.09505
966,2018-05-31,58.840126037597656,-0.07400000000000001
967,2018-06-01,59.68165969848633,-0.13708
968,2018-06-04,60.26499557495117,-0.0780888888888889
969,2018-06-05,60.27455139160156,0.006628571428571444
970,2018-06-06,60.76225662231445,0.0
971,2018-06-07,60.41799545288086,0.07247142857142856
972,2018-06-08,60.50405883789063,0.066925
973,2018-06-11,60.37018966674805,0.08818333333333332
974,2018-06-12,60.16935729980469,0.14135000000000006
975,2018-06-13,59.89204406738281,0.12201666666666665
976,2018-06-14,60.20761108398438,0.139075
977,2018-06-15,60.15980529785156,0.2528833333333333
978,2018-06-18,60.07373428344727,0.1147
979,2018-06-19,59.614723205566406,0.0
980,2018-06-20,59.4234619140625,-0.003183333333333344
981,2018-06-21,59.05050277709961,0.11475
982,2018-06-22,59.232200622558594,0.042666666666666665
983,2018-06-25,58.11334991455078,0.006900000000000007
984,2018-06-26,58.151611328125,-0.1975
985,2018-06-27,57.84559631347656,-0.11333333333333336
986,2018-06-28,58.59149169921875,-0.005199999999999996
987,2018-06-29,58.32373428344727,-0.5574
988,2018-07-02,58.33330154418945,-0.1806
989,2018-07-03,58.151611328125,-0.032883333333333334
990,2018-07-05,58.64887619018555,0.009225000000000013
991,2018-07-06,59.44258117675781,0.29600000000000004
992,2018-07-09,59.710350036621094,0.44015
993,2018-07-10,60.06417465209961,0.07286666666666668
994,2018-07-11,59.83465957641602,0.08510000000000001
995,2018-07-12,60.26693344116211,0.0
996,2018-07-13,60.57431030273438,-0.0906
997,2018-07-16,59.34476089477539,-0.4019
998,2018-07-17,60.324562072753906,0.005600000000000003
999,2018-07-18,62.19769668579102,0.21075
1000,2018-07-19,61.26592636108398,0.07881428571428573
1001,2018-07-23,60.70879745483398,0.16244
1002,2018-07-24,61.86149215698242,0.06855263157894738
1003,2018-07-25,62.65876388549805,0.07393999999999999
1004,2018-07-26,63.07182693481445,-0.04433333333333332
1005,2018-07-27,62.6875991821289,0.1366
1006,2018-07-30,62.60113906860352,-0.33918000000000004
1007,2018-07-31,62.95655822753906,-0.4884
1008,2018-08-01,62.22651672363281,-0.3602333333333333
1009,2018-08-03,62.65876388549805,0.0
1010,2018-08-06,62.66836929321289,0.0456
1011,2018-08-07,62.1880874633789,0.11315
1012,2018-08-08,62.28414916992188,0.12726666666666667
1013,2018-08-09,62.09202194213867,0.0258
1014,2018-08-10,61.50607299804688,0.6908
1015,2018-08-13,60.92972946166992,0.0
1016,2018-08-14,61.12184524536133,-0.2263
1017,2018-08-15,60.96814727783203,-0.085
1018,2018-08-16,61.63095092773438,0.11471999999999995
1019,2018-08-17,62.16887664794922,0.2202
1020,2018-08-20,62.09202194213867,-0.2294
1021,2018-08-21,62.19769668579102,0.0
1022,2018-08-22,63.08143997192383,-0.17085
1023,2018-08-23,63.23511505126953,0.15095999999999998
1024,2018-08-24,63.49448013305664,0.13396666666666665
1025,2018-08-27,64.20530700683594,0.0
1026,2018-08-28,64.15728759765625,0.1499222222222222
1027,2018-08-29,64.48387145996094,-0.11078000000000003
1028,2018-08-30,64.37820434570311,-0.18189000000000005
1029,2018-08-31,64.20530700683594,0.0
1030,2018-09-04,64.46466827392578,-0.07316249999999999
1031,2018-09-05,63.39842224121094,0.2470666666666667
1032,2018-09-06,63.23511505126953,0.5758
1033,2018-09-07,63.60015106201172,-0.11315
1034,2018-09-10,63.92673873901367,0.0
1035,2018-09-11,63.97477722167969,-0.1848
1036,2018-09-12,64.33019256591797,0.10236666666666666
1037,2018-09-13,65.79988098144531,0.26335
1038,2018-09-14,65.72303009033203,-0.3723
1039,2018-09-17,65.00257873535156,0.0
1040,2018-09-19,65.79988098144531,0.0
1041,2018-09-20,66.07845306396484,-0.23675
1042,2018-09-21,66.32819366455078,-0.11294000000000001
1043,2018-09-24,68.62399291992189,0.028819999999999988
1044,2018-09-25,69.35402679443361,0.17584285714285713
1045,2018-09-26,69.96880340576172,-0.060025000000000016
1046,2018-09-27,70.14170837402344,-0.4404
1047,2018-09-28,70.46830749511719,0.026975
1048,2018-10-01,71.19835662841797,-0.16285
1049,2018-10-02,70.90057373046875,0.08964
1050,2018-10-04,68.98902130126953,0.0
1051,2018-10-05,68.75846862792969,0.3587333333333333
1052,2018-10-08,68.62399291992189,0.100475
1053,2018-10-09,68.47990417480469,0.0632
1054,2018-10-10,66.20332336425781,0.04933333333333333
1055,2018-10-11,65.68460845947266,0.0
1056,2018-10-12,66.87099456787111,0.0734
1057,2018-10-15,66.26333618164061,0.0
1058,2018-10-16,68.43351745605469,-0.05103333333333334
1059,2018-10-17,67.73905181884766,0.0
1060,2018-10-18,65.72319030761719,-0.0625
1061,2018-10-19,65.19270324707031,-0.29600000000000004
1062,2018-10-22,66.08969879150389,0.3291
1063,2018-10-23,66.13794708251953,-0.25
1064,2018-10-24,64.56575012207031,0.0
1065,2018-10-25,65.26984405517578,0.05548333333333333
1066,2018-10-26,64.61398315429689,-0.16486666666666666
1067,2018-10-29,64.92263031005861,0.13932999999999998
1068,2018-10-30,65.58815002441406,-0.2269333333333333
1069,2018-10-31,66.49481964111328,-0.15685555555555555
1070,2018-11-01,67.66191101074219,0.11596
1071,2018-11-02,67.70049285888672,0.09916
1072,2018-11-05,67.89337921142578,0.11407142857142855
1073,2018-11-06,68.44316864013672,0.11433333333333336
1074,2018-11-07,69.92855072021484,0.045457142857142856
1075,2018-11-08,70.37223815917969,0.031585714285714286
1076,2018-11-09,70.208251953125,0.0
1077,2018-11-12,68.05735778808594,0.0
1078,2018-11-13,67.02530670166016,0.011642857142857135
1079,2018-11-14,66.94814300537111,-0.33555
1080,2018-11-15,68.22133636474611,-0.3687
1081,2018-11-16,69.48487091064453,0.24845
1082,2018-11-19,68.03807067871094,-0.07400000000000001
1083,2018-11-20,66.61054992675781,0.17
1084,2018-11-21,66.09935760498047,-0.12738
1085,2018-11-23,65.69425964355469,0.025333333333333336
1086,2018-11-26,66.36942291259766,-0.06973333333333333
1087,2018-11-27,67.23749542236328,0.108625
1088,2018-11-28,70.24685668945311,0.03558
1089,2018-11-29,70.66159057617188,0.1147
1090,2018-11-30,71.4235610961914,0.12426666666666665
1091,2018-12-03,71.6357650756836,0.2821333333333333
1092,2018-12-04,68.96401977539061,-0.0658375
1093,2018-12-06,69.00259399414061,0.1507666666666667
1094,2018-12-07,67.468994140625,0.24695
1095,2018-12-10,68.40458679199219,0.16838
1096,2018-12-11,69.29195404052734,-0.0017333333333333367
1097,2018-12-12,69.95748138427734,-0.0049000000000000024
1098,2018-12-13,69.61989593505861,-0.0620875
1099,2018-12-14,68.25026702880861,0.2023
1100,2018-12-17,67.27609252929689,-0.13894
1101,2018-12-18,67.59439849853516,-0.100475
1102,2018-12-19,66.55268859863281,0.05892500000000001
1103,2018-12-20,65.95468139648439,0.1204
1104,2018-12-21,64.88404846191406,0.0
1105,2018-12-24,63.23469543457031,0.0
1106,2018-12-26,67.15069580078125,0.27227500000000004
1107,2018-12-27,68.1248779296875,0.0
1108,2018-12-28,68.56855773925781,-0.3612
1109,2018-12-31,69.76457977294922,0.0
1110,2019-01-02,67.03494262695311,0.2084
1111,2019-01-03,63.87128448486328,-0.255
1112,2019-01-04,65.69425964355469,0.0
1113,2019-01-07,66.67807006835939,-0.5267
1114,2019-01-08,65.87751770019531,0.31245
1115,2019-01-09,66.97708129882811,-0.3769333333333333
1116,2019-01-10,66.62984466552734,0.0507
1117,2019-01-11,66.87099456787111,0.34
1118,2019-01-14,66.15391540527344,0.11315
1119,2019-01-15,68.28572082519531,-0.03423333333333333
1120,2019-01-16,67.65586853027344,-0.11333333333333336
1121,2019-01-17,68.33417510986328,0.12055
1122,2019-01-18,69.20628356933594,-0.012499999999999985
1123,2019-01-22,69.27410888671875,0.0
1124,2019-01-23,67.74308776855469,0.08624000000000001
1125,2019-01-24,68.66364288330078,0.3197666666666667
1126,2019-01-25,68.94464874267578,-0.115
1127,2019-01-28,66.90974426269531,0.0
1128,2019-01-29,67.5299072265625,0.006333333333333339
1129,2019-01-30,69.45822143554689,0.2162
1130,2019-01-31,70.71792602539062,0.1105
1131,2019-02-01,70.11714935302734,0.07652
1132,2019-02-04,70.25281524658203,0.04209166666666666
1133,2019-02-05,70.84390258789062,0.068
1134,2019-02-06,71.21211242675781,0.16886666666666664
1135,2019-02-07,70.48535919189453,0.185
1136,2019-02-08,71.05708312988281,0.051025
1137,2019-02-11,71.26057434082031,0.11029999999999998
1138,2019-02-12,72.73345947265625,-0.08427142857142858
1139,2019-02-13,72.07453918457031,0.13330999999999998
1140,2019-02-14,71.67724609375,-0.016199999999999996
1141,2019-02-15,72.91756439208984,0.15546
1142,2019-02-19,72.6753158569336,0.24864000000000006
1143,2019-02-20,73.19857788085938,0.0
1144,2019-02-21,72.81097412109375,-0.025675
1145,2019-02-22,73.77030181884766,-0.2202
1146,2019-02-25,74.4776611328125,0.0
1147,2019-02-26,74.3710708618164,0.1239
1148,2019-02-27,74.8362045288086,0.24695
1149,2019-02-28,75.21411895751953,-0.03152499999999999
1150,2019-03-01,76.15404510498047,-0.20095
1151,2019-03-04,76.18310546875,-0.19152
1152,2019-03-05,75.7955093383789,0.0
1153,2019-03-06,75.29163360595703,-0.18686
1154,2019-03-07,74.4195327758789,0.34393333333333337
1155,2019-03-08,74.25479125976562,-0.08712
1156,2019-03-11,75.3982162475586,0.1405
1157,2019-03-12,75.81489562988281,0.1493888888888889
1158,2019-03-13,76.18310546875,-0.08385000000000001
1159,2019-03-14,76.5319595336914,0.0
1160,2019-03-15,77.38468170166016,-0.1774625
1161,2019-03-18,76.38661193847656,-0.05853333333333335
1162,2019-03-19,77.48157501220703,-0.1975
1163,2019-03-20,77.46221160888672,-0.23876666666666665
1164,2019-03-21,77.5784912109375,0.0
1165,2019-03-22,75.55326080322266,0.0
1166,2019-03-25,75.80520629882812,0.13558333333333336
1167,2019-03-26,76.55133819580078,0.105375
1168,2019-03-27,76.28971099853516,0.0256
1169,2019-03-28,76.97769165039062,0.2446833333333333
1170,2019-03-29,77.46221160888672,-0.13586666666666666
1171,2019-04-01,77.19087982177734,0.04633333333333334
1172,2019-04-02,77.15211486816406,0.06086666666666667
1173,2019-04-03,77.03582763671875,0.25795999999999997
1174,2019-04-04,76.18310546875,-0.318
1175,2019-04-05,76.55133819580078,-0.1223
1176,2019-04-08,76.08621215820312,-0.009088888888888877
1177,2019-04-09,76.23155975341797,-0.12972
1178,2019-04-10,76.52227020263672,0.08862
1179,2019-04-11,76.07652282714844,-0.34405714285714284
1180,2019-04-12,75.90139770507812,-0.03173333333333332
1181,2019-04-15,75.4051742553711,0.4741
1182,2019-04-17,70.91004180908203,0.28272499999999995
1183,2019-04-22,72.49598693847656,-0.10606666666666666
1184,2019-04-23,74.04299926757812,-0.1678166666666667
1185,2019-04-24,74.6754379272461,0.33525
1186,2019-04-25,75.9986801147461,-0.011400000000000009
1187,2019-04-26,76.43651580810547,0.09545
1188,2019-04-29,76.15435028076172,-0.02069230769230769
1189,2019-04-30,77.40948486328125,-0.02141818181818181
1190,2019-05-01,76.61165618896484,-0.18292000000000005
1191,2019-05-02,76.65056610107422,0.35746666666666665
1192,2019-05-03,76.5630111694336,0.3793
1193,2019-05-06,76.93273162841797,-0.07483333333333335
1194,2019-05-07,74.83112335205078,0.21996
1195,2019-05-08,74.1597671508789,0.037166666666666674
1196,2019-05-09,74.35436248779297,-0.36225
1197,2019-05-10,74.383544921875,-0.32299999999999995
1198,2019-05-13,73.45923614501953,-0.12726666666666667
1199,2019-05-14,73.97489166259766,-0.04323333333333334
1200,2019-05-15,74.44192504882812,0.0
1201,2019-05-16,74.52949523925781,-0.23835
1202,2019-05-17,73.91653442382812,-0.5303
1203,2019-05-20,73.72193908691406,-0.16651333333333335
1204,2019-05-21,73.97489166259766,0.05979000000000001
1205,2019-05-22,74.19869232177734,-0.262325
1206,2019-05-23,73.58573150634766,-0.08895
1207,2019-05-24,74.89923095703125,0.025066666666666668
1208,2019-05-28,73.66354370117188,0.0
1209,2019-05-29,73.62462615966797,-0.051766666666666655
1210,2019-05-30,74.45165252685547,-0.20553333333333332
1211,2019-05-31,74.07220458984375,0.2889
1212,2019-06-03,73.66354370117188,0.11695999999999995
1213,2019-06-04,75.36624908447266,-0.30485
1214,2019-06-05,76.5630111694336,0.14426250000000002
1215,2019-06-06,77.92516326904297,-0.09438
1216,2019-06-07,78.5575942993164,-0.09347500000000003
1217,2019-06-10,79.0732650756836,-0.042666666666666665
1218,2019-06-11,78.92732238769531,0.00608571428571429
1219,2019-06-12,79.7348861694336,-0.08811666666666666
1220,2019-06-13,80.06571197509766,-0.2787
1221,2019-06-14,79.99759674072266,0.07415999999999999
1222,2019-06-17,79.83219146728516,0.1953666666666667
1223,2019-06-18,81.16515350341797,0.13194
1224,2019-06-19,82.0505599975586,0.2465
1225,2019-06-20,82.64407348632812,0.09866666666666668
1226,2019-06-21,82.70245361328125,0.21385
1227,2019-06-24,82.4202880859375,0.15938000000000002
1228,2019-06-25,81.96298217773438,-0.4995
1229,2019-06-26,80.71758270263672,-0.04438888888888889
1230,2019-06-27,81.4278564453125,0.0
1231,2019-06-28,81.82676696777344,0.26825
1232,2019-07-01,82.20623016357422,0.17866666666666667
1233,2019-07-02,82.65379333496094,-0.07433333333333332
1234,2019-07-03,83.32514190673828,-0.32985
1235,2019-07-05,83.11109161376953,-0.14800000000000002
1236,2019-07-08,82.79000091552734,0.20793333333333333
1237,2019-07-09,82.96514892578125,0.131675
1238,2019-07-10,83.07218170166016,-0.009849999999999998
1239,2019-07-11,83.45162963867188,0.0
1240,2019-07-12,81.95741271972656,0.09545
1241,2019-07-15,81.8499755859375,0.221625
1242,2019-07-16,81.2151870727539,0.0641
1243,2019-07-17,83.75438690185547,-0.013614285714285714
1244,2019-07-18,85.70761108398438,-0.041380000000000014
1245,2019-07-19,85.44391632080078,-0.43183333333333335
1246,2019-07-22,86.01036071777344,0.31845
1247,2019-07-23,86.6646957397461,-0.1147
1248,2019-07-24,86.51819610595703,0.0049000000000000024
1249,2019-07-25,85.9419937133789,0.2555375
1250,2019-07-26,85.69784545898438,0.0745
1251,2019-07-29,86.47913360595703,0.33584
1252,2019-07-30,86.24474334716797,0.010214285714285707
1253,2019-07-31,85.06304931640625,0.3818
1254,2019-08-01,84.06690979003906,0.0
1255,2019-08-02,83.81298065185547,-0.13286666666666666
1256,2019-08-05,81.2151870727539,-0.02472
1257,2019-08-06,82.87543487548828,-0.21615
1258,2019-08-08,83.55905151367188,-0.0172
1259,2019-08-12,82.68009948730469,-0.10115
1260,2019-08-13,84.85795593261719,-0.068475
1261,2019-08-14,81.97694396972656,0.187
1262,2019-08-15,81.97694396972656,0.020700000000000014
1263,2019-08-16,82.79730224609375,0.34
1264,2019-08-19,83.55905151367188,-0.19068
1265,2019-08-20,82.56291961669922,-0.1848
1266,2019-08-21,82.91449737548828,0.13396666666666665
1267,2019-08-22,82.39689636230469,-0.20553333333333332
1268,2019-08-23,80.01395416259766,0.09884285714285716
1269,2019-08-26,81.1761245727539,-0.17556666666666665
1270,2019-08-27,81.69373321533203,0.0
1271,2019-08-28,82.25040435791016,-0.048466666666666665
1272,2019-08-29,82.83635711669922,0.014999999999999994
1273,2019-08-30,83.32467651367188,0.10774999999999997
1274,2019-09-03,82.09413146972656,0.0
1275,2019-09-04,82.25040435791016,0.1591
1276,2019-09-05,83.89110565185547,-0.051299999999999985
1277,2019-09-06,84.02782440185547,-0.002980000000000005
1278,2019-09-09,82.25040435791016,0.05805000000000001
1279,2019-09-10,81.26402282714844,-0.34435
1280,2019-09-11,82.54337310791016,-0.11785
1281,2019-09-12,83.21723937988281,0.1224
1282,2019-09-13,82.29922485351562,0.0
1283,2019-09-16,81.41051483154297,0.0
1284,2019-09-17,81.6253662109375,-0.254525
1285,2019-09-18,81.68395233154297,0.04472499999999999
1286,2019-09-19,81.28355407714844,-0.18178571428571427
1287,2019-09-20,81.6253662109375,0.051933333333333324
1288,2019-09-23,81.2151870727539,-0.5319
1289,2019-09-24,80.51202392578125,0.154975
1290,2019-09-25,80.92220306396484,0.11043333333333333
1291,2019-09-26,80.72688293457031,-0.048324999999999986
1292,2019-09-27,79.92607116699219,-0.2400333333333333
1293,2019-10-01,79.92607116699219,-0.09562
1294,2019-10-02,77.67007446289062,0.0
1295,2019-10-03,79.174072265625,-0.20095
1296,2019-10-07,79.14476013183594,-0.2202
1297,2019-10-08,76.67393493652344,-0.013199999999999998
1298,2019-10-09,77.6407699584961,-0.15825000000000006
1299,2019-10-10,78.26580810546875,-0.05104
1300,2019-10-11,78.07951354980469,-0.0754
1301,2019-10-14,78.26580810546875,0.05311666666666668
1302,2019-10-15,80.3837661743164,-0.13674999999999998
1303,2019-10-16,80.1876449584961,0.0
1304,2019-10-17,80.7759780883789,0.3818
1305,2019-10-18,81.17799377441406,0.2202
1306,2019-10-21,80.0601806640625,0.29600000000000004
1307,2019-10-22,78.97179412841797,-0.07604999999999999
1308,2019-10-23,79.68757629394531,0.0258
1309,2019-10-24,79.77583312988281,0.25099999999999995
1310,2019-10-25,80.0601806640625,0.21424285714285712
1311,2019-10-28,81.0505142211914,-0.06773333333333335
1312,2019-10-29,81.82512664794922,0.056520000000000015
1313,2019-10-30,82.37422943115234,-0.038275
1314,2019-10-31,81.98202514648438,0.4995
1315,2019-11-01,81.0505142211914,0.033266666666666674
1316,2019-11-04,80.61908721923828,0.02930000000000002
1317,2019-11-05,80.73675537109375,0.0903
1318,2019-11-06,81.5015640258789,-0.28595
1319,2019-11-07,81.76630401611328,-0.47095
1320,2019-11-08,82.10948944091797,0.3182
1321,2019-11-11,82.12910461425781,0.06438571428571427
1322,2019-11-13,82.58014678955078,0.0
1323,2019-11-14,82.48208618164062,0.3182
1324,2019-11-15,84.04113006591797,0.065325
1325,2019-11-18,82.6193618774414,0.20095
1326,2019-11-19,82.6487808227539,0.3106
1327,2019-11-20,82.2565689086914,-0.15499999999999994
1328,2019-11-25,82.84487915039062,-0.23726000000000005
1329,2019-11-26,83.75677490234375,-0.18014000000000002
1330,2019-11-27,83.75677490234375,0.12084
1331,2019-11-29,83.78618621826172,0.17
1332,2019-12-02,82.86449432373047,-0.0399857142857143
1333,2019-12-03,82.71741485595703,0.16334
1334,2019-12-04,83.52144622802734,-0.05013749999999999
1335,2019-12-05,83.58026885986328,0.13124999999999998
1336,2019-12-06,83.81560516357422,0.0
1337,2019-12-09,82.2369613647461,0.7964
1338,2019-12-10,82.91351318359375,0.012800000000000004
1339,2019-12-11,83.25670623779297,0.1244
1340,2019-12-12,84.29606628417969,-0.0772
1341,2019-12-13,84.66867065429688,0.0
1342,2019-12-16,84.71768951416016,-0.42925
1343,2019-12-17,85.36483764648438,0.44015
1344,2019-12-18,85.23737335205078,0.130475
1345,2019-12-19,85.6491928100586,0.08895
1346,2019-12-20,84.97264099121094,0.3182
1347,2019-12-23,85.6491928100586,0.0
1348,2019-12-24,85.58055877685547,0.7579
1349,2019-12-26,85.58055877685547,0.11333333333333336
1350,2019-12-27,85.69822692871094,-0.15419999999999998
1351,2019-12-30,85.10991668701172,-0.225875
1352,2019-12-31,85.16873931884766,0.0
1353,2020-01-02,85.2569808959961,-0.3703666666666667
1354,2020-01-03,84.2176284790039,-0.07238571428571429
1355,2020-01-06,84.65885925292969,0.09981666666666666
1356,2020-01-07,84.1882095336914,0.004544444444444439
1357,2020-01-08,84.5313949584961,0.2038
1358,2020-01-09,84.75691986083984,-0.1073
1359,2020-01-10,83.69794464111328,0.14873333333333333
1360,2020-01-13,83.4626235961914,-0.21733333333333332
1361,2020-01-14,84.42760467529297,0.12013749999999998
1362,2020-01-15,86.04251098632812,0.21325
1363,2020-01-16,86.92874145507812,-0.0439
1364,2020-01-17,87.6377182006836,0.07007500000000001
1365,2020-01-21,88.35655212402344,0.1591
1366,2020-01-22,90.45393371582031,0.2478111111111111
1367,2020-01-23,89.34123992919922,-0.06823333333333334
1368,2020-01-24,89.01629638671875,0.05588571428571428
1369,2020-01-27,88.21868896484375,0.041466666666666666
1370,2020-01-28,88.16944885253906,0.0
1371,2020-01-29,87.77556610107422,0.07237692307692307
1372,2020-01-30,87.79527282714844,0.02735833333333333
1373,2020-01-31,85.80618286132812,0.26079
1374,2020-02-03,85.72740936279297,0.1187969696969697
1375,2020-02-04,86.87950897216797,0.06956842105263157
1376,2020-02-05,88.18914031982422,0.0996304347826087
